episode_index,num_steps
26510,44
26511,206
26512,13
26513,22
26514,145
26515,75
26516,21
26517,10
26518,272
26519,31
26520,35
26521,21
26522,132
26523,31
26524,25
26525,41
26526,191
26527,22
26528,29
26529,174
26530,29
26531,22
26532,19
26533,22
26534,41
26535,40
26536,23
26537,26
26538,39
26539,41
26540,139
26541,32
26542,22
26543,39
26544,67
26545,69
26546,85
26547,71
26548,18
26549,186
26550,79
26551,49
26552,44
26553,27
26554,116
26555,59
26556,21
26557,134
26558,47
26559,124
26560,131
26561,68
26562,29
26563,49
26564,23
26565,41
26566,36
26567,19
26568,127
26569,117
26570,133
26571,66
26572,94
26573,121
26574,39
26575,34
26576,31
26577,34
26578,21
26579,33
26580,27
26581,38
26582,39
26583,38
26584,47
26585,25
26586,32
26587,11
26588,24
26589,15
26590,20
26591,11
26592,10
26593,9
26594,11
26595,4
26596,52
26597,36
26598,37
26599,17
26600,14
26601,9
26602,44
26603,12
26604,21
26605,29
26606,14
26607,33
26608,17
26609,10
26610,7
26611,38
26612,53
26613,9
26614,16
26615,20
26616,20
26617,5
26618,48
26619,33
26620,19
26621,47
26622,60
26623,14
26624,29
26625,12
26626,18
26627,23
26628,10
26629,27
26630,8
26631,16
26632,26
26633,24
26634,11
26635,25
26636,19
26637,13
26638,15
26639,24
26640,21
26641,14
26642,37
26643,10
26644,16
26645,22
26646,32
26647,28
26648,11
26649,15
26650,11
26651,26
26652,6
26653,30
26654,24
26655,23
26656,31
26657,41
26658,10
26659,34
26660,17
26661,14
26662,15
26663,25
26664,34
26665,27
26666,17
26667,18
26668,7
26669,61
26670,42
26671,59
26672,42
26673,34
26674,49
26675,12
26676,22
26677,52
26678,11
26679,13
26680,18
26681,30
26682,19
26683,29
26684,5
26685,18
26686,10
26687,14
26688,21
26689,22
26690,19
26691,15
26692,5
26693,33
26694,23
26695,20
26696,12
26697,10
26698,28
26699,12
26700,28
26701,23
26702,9
26703,68
26704,33
26705,37
26706,109
26707,25
26708,44
26709,54
26710,172
26711,176
26712,172
26713,38
26714,18
26715,120
26716,126
26717,16
26718,24
26719,33
26720,70
26721,100
26722,50
26723,66
26724,54
26725,108
26726,84
26727,44
26728,99
26729,53
26730,29
26731,55
26732,126
26733,38
26734,34
26735,57
26736,8
26737,41
26738,18
26739,19
26740,29
26741,34
26742,88
26743,105
26744,38
26745,54
26746,35
26747,109
26748,31
26749,29
26750,24
26751,50
26752,49
26753,30
26754,27
26755,41
26756,74
26757,68
26758,33
26759,40
26760,63
26761,86
26762,145
26763,33
26764,22
26765,19
26766,55
26767,28
26768,53
26769,58
26770,25
26771,88
26772,44
26773,36
26774,75
26775,44
26776,31
26777,47
26778,30
26779,15
26780,8
26781,57
26782,297
26783,19
26784,34
26785,38
26786,68
26787,21
26788,97
26789,50
26790,27
26791,24
26792,53
26793,29
26794,58
26795,25
26796,84
26797,37
26798,139
26799,91
26800,37
26801,47
26802,49
26803,69
26804,40
26805,93
26806,58
26807,26
26808,20
26809,44
26810,26
26811,67
26812,130
26813,47
26814,36
26815,26
26816,46
26817,58
26818,46
26819,22
26820,36
26821,64
26822,25
26823,126
26824,44
26825,58
26826,33
26827,48
26828,91
26829,43
26830,24
26831,12
26832,13
26833,27
26834,37
26835,61
26836,21
26837,48
26838,62
26839,38
26840,66
26841,31
26842,54
26843,26
26844,115
26845,32
26846,17
26847,28
26848,17
26849,50
26850,46
26851,46
26852,30
26853,73
26854,20
26855,47
26856,41
26857,163
26858,37
26859,35
26860,57
26861,24
26862,80
26863,21
26864,17
26865,62
26866,18
26867,23
26868,31
26869,85
26870,29
26871,30
26872,43
26873,49
26874,39
26875,57
26876,26
26877,4
26878,46
26879,57
26880,47
26881,93
26882,27
26883,37
26884,27
26885,34
26886,47
26887,50
26888,28
26889,40
26890,33
26891,25
26892,35
26893,16
26894,49
26895,44
26896,60
26897,31
26898,33
26899,51
26900,36
26901,16
26902,11
26903,14
26904,32
26905,15
26906,49
26907,39
26908,43
26909,26
26910,19
26911,35
26912,35
26913,26
26914,30
26915,66
26916,13
26917,38
26918,21
26919,23
26920,18
26921,22
26922,61
26923,17
26924,43
26925,56
26926,26
26927,14
26928,15
26929,32
26930,32
26931,41
26932,34
26933,63
26934,34
26935,41
26936,38
26937,51
26938,25
26939,44
26940,46
26941,36
26942,20
26943,21
26944,28
26945,18
26946,38
26947,22
26948,31
26949,79
26950,79
26951,41
26952,32
26953,32
26954,66
26955,20
26956,28
26957,171
26958,31
26959,94
26960,77
26961,47
26962,107
26963,108
26964,44
26965,66
26966,158
26967,197
26968,71
26969,21
26970,29
26971,36
26972,32
26973,85
26974,28
26975,39
26976,26
26977,47
26978,88
26979,49
26980,56
26981,35
26982,56
26983,40
26984,22
26985,22
26986,22
26987,62
26988,71
26989,44
26990,49
26991,79
26992,55
26993,45
26994,34
26995,31
26996,49
26997,178
26998,12
26999,14
27000,28
27001,35
27002,52
27003,28
27004,38
27005,58
27006,54
27007,46
27008,53
27009,23
27010,63
27011,34
27012,40
27013,43
27014,20
27015,56
27016,49
27017,22
27018,53
27019,24
27020,9
27021,21
27022,14
27023,41
27024,68
27025,27
27026,29
27027,21
27028,20
27029,62
27030,43
27031,21
27032,22
27033,44
27034,25
27035,21
27036,145
27037,19
27038,50
27039,12
27040,39
27041,22
27042,26
27043,28
27044,41
27045,41
27046,21
27047,25
27048,25
27049,37
27050,86
27051,33
27052,44
27053,11
27054,25
27055,7
27056,16
27057,14
27058,27
27059,35
27060,19
27061,27
27062,18
27063,62
27064,15
27065,36
27066,29
27067,15
27068,50
27069,23
27070,42
27071,27
27072,27
27073,37
27074,47
27075,32
27076,34
27077,22
27078,45
27079,40
27080,34
27081,34
27082,29
27083,112
27084,12
27085,24
27086,15
27087,11
27088,17
27089,34
27090,23
27091,12
27092,10
27093,23
27094,14
27095,18
27096,50
27097,77
27098,33
27099,14
27100,23
27101,47
27102,118
27103,39
27104,28
27105,17
27106,38
27107,41
27108,57
27109,56
27110,22
27111,102
27112,25
27113,21
27114,14
27115,38
27116,23
27117,23
27118,15
27119,36
27120,31
27121,12
27122,38
27123,29
27124,29
27125,23
27126,34
27127,38
27128,28
27129,24
27130,31
27131,39
27132,57
27133,78
27134,83
27135,36
27136,74
27137,64
27138,61
27139,53
27140,440
27141,46
27142,243
27143,59
27144,34
27145,36
27146,70
27147,93
27148,123
27149,22
27150,143
27151,34
27152,24
27153,96
27154,16
27155,88
27156,14
27157,23
27158,28
27159,23
27160,229
27161,30
27162,41
27163,167
27164,28
27165,49
27166,32
27167,33
27168,65
27169,38
27170,40
27171,16
27172,189
27173,23
27174,52
27175,122
27176,19
27177,45
27178,114
27179,9
27180,46
27181,418
27182,255
27183,31
27184,35
27185,39
27186,35
27187,31
27188,34
27189,32
27190,44
27191,41
27192,39
27193,46
27194,35
27195,37
27196,25
27197,28
27198,16
27199,28
27200,26
27201,37
27202,24
27203,34
27204,30
27205,24
27206,25
27207,38
27208,8
27209,33
27210,38
27211,35
27212,37
27213,29
27214,31
27215,36
27216,38
27217,31
27218,17
27219,40
27220,33
27221,27
27222,38
27223,32
27224,26
27225,30
27226,42
27227,35
27228,23
27229,23
27230,27
27231,25
27232,33
27233,22
27234,28
27235,41
27236,29
27237,29
27238,28
27239,21
27240,35
27241,18
27242,26
27243,31
27244,40
27245,30
27246,33
27247,36
27248,6
27249,24
27250,39
27251,32
27252,36
27253,17
27254,32
27255,29
27256,15
27257,32
27258,31
27259,26
27260,40
27261,44
27262,27
27263,33
27264,30
27265,30
27266,36
27267,27
27268,29
27269,29
27270,27
27271,14
27272,24
27273,25
27274,30
27275,36
27276,30
27277,33
27278,32
27279,30
27280,22
27281,37
27282,37
27283,23
27284,36
27285,27
27286,24
27287,35
27288,38
27289,29
27290,46
27291,39
27292,24
27293,32
27294,30
27295,37
27296,30
27297,33
27298,15
27299,19
27300,38
27301,43
27302,21
27303,37
27304,31
27305,27
27306,31
27307,27
27308,25
27309,44
27310,37
27311,19
27312,41
27313,22
27314,29
27315,46
27316,18
27317,37
27318,39
27319,32
27320,29
27321,35
27322,19
27323,32
27324,33
27325,19
27326,22
27327,18
27328,42
27329,20
27330,33
27331,32
27332,35
27333,30
27334,29
27335,39
27336,31
27337,27
27338,33
27339,25
27340,43
27341,15
27342,28
27343,21
27344,20
27345,28
27346,25
27347,24
27348,34
27349,36
27350,31
27351,31
27352,31
27353,37
27354,31
27355,36
27356,35
27357,32
27358,39
27359,40
27360,13
27361,21
27362,40
27363,39
27364,31
27365,11
27366,21
27367,42
27368,36
27369,25
27370,38
27371,42
27372,6
27373,31
27374,15
27375,22
27376,17
27377,30
27378,31
27379,24
27380,31
27381,22
27382,31
27383,27
27384,29
27385,22
27386,22
27387,37
27388,43
27389,29
27390,6
27391,16
27392,30
27393,28
27394,48
27395,17
27396,21
27397,40
27398,35
27399,34
27400,16
27401,40
27402,38
27403,27
27404,33
27405,23
27406,15
27407,26
27408,42
27409,34
27410,36
27411,36
27412,11
27413,37
27414,43
27415,46
27416,32
27417,33
27418,40
27419,24
27420,35
27421,19
27422,31
27423,32
27424,30
27425,26
27426,23
27427,24
27428,24
27429,28
27430,38
27431,26
27432,26
27433,35
27434,34
27435,39
27436,38
27437,21
27438,34
27439,18
27440,27
27441,34
27442,28
27443,18
27444,30
27445,21
27446,26
27447,26
27448,36
27449,32
27450,38
27451,20
27452,28
27453,39
27454,18
27455,33
27456,33
27457,39
27458,17
27459,31
27460,36
27461,23
27462,35
27463,42
27464,14
27465,25
27466,41
27467,30
27468,35
27469,24
27470,22
27471,38
27472,23
27473,37
27474,30
27475,25
27476,36
27477,28
27478,30
27479,24
27480,39
27481,27
27482,31
27483,40
27484,20
27485,23
27486,29
27487,28
27488,29
27489,23
27490,31
27491,37
27492,16
27493,25
27494,15
27495,32
27496,12
27497,24
27498,29
27499,46
27500,34
27501,34
27502,34
27503,35
27504,25
27505,3
27506,33
27507,41
27508,44
27509,31
27510,5
27511,33
27512,39
27513,24
27514,14
27515,32
27516,36
27517,34
27518,46
27519,19
27520,33
27521,18
27522,36
27523,33
27524,20
27525,44
27526,22
27527,18
27528,45
27529,25
27530,44
27531,6
27532,43
27533,39
27534,30
27535,28
27536,16
27537,16
27538,35
27539,37
27540,38
27541,51
27542,7
27543,32
27544,32
27545,33
27546,38
27547,21
27548,22
27549,39
27550,26
27551,41
27552,37
27553,45
27554,26
27555,34
27556,30
27557,34
27558,17
27559,39
27560,18
27561,19
27562,30
27563,44
27564,40
27565,22
27566,19
27567,17
27568,34
27569,26
27570,23
27571,30
27572,35
27573,13
27574,18
27575,10
27576,43
27577,33
27578,21
27579,27
27580,29
27581,14
27582,5
27583,28
27584,23
27585,23
27586,31
27587,21
27588,11
27589,34
27590,36
27591,27
27592,37
27593,39
27594,17
27595,43
27596,10
27597,21
27598,21
27599,30
27600,12
27601,31
27602,17
27603,38
27604,33
27605,17
27606,9
27607,24
27608,37
27609,25
27610,36
27611,46
27612,26
27613,25
27614,34
27615,44
27616,30
27617,25
27618,27
27619,28
27620,17
27621,20
27622,7
27623,44
27624,27
27625,31
27626,23
27627,34
27628,24
27629,28
27630,24
27631,37
27632,33
27633,41
27634,29
27635,25
27636,32
27637,49
27638,29
27639,19
27640,54
27641,28
27642,45
27643,24
27644,30
27645,20
27646,42
27647,31
27648,22
27649,36
27650,40
27651,24
27652,40
27653,22
27654,11
27655,37
27656,27
27657,48
27658,30
27659,25
27660,32
27661,31
27662,45
27663,24
27664,32
27665,25
27666,14
27667,23
27668,30
27669,21
27670,16
27671,31
27672,13
27673,46
27674,43
27675,29
27676,33
27677,26
27678,24
27679,32
27680,29
27681,21
27682,28
27683,29
27684,29
27685,36
27686,22
27687,30
27688,33
27689,28
27690,38
27691,14
27692,22
27693,41
27694,24
27695,34
27696,21
27697,20
27698,11
27699,31
27700,25
27701,24
27702,8
27703,21
27704,34
27705,22
27706,36
27707,36
27708,28
27709,40
27710,31
27711,34
27712,30
27713,16
27714,39
27715,40
27716,46
27717,28
27718,35
27719,31
27720,42
27721,30
27722,31
27723,31
27724,40
27725,30
27726,31
27727,33
27728,33
27729,23
27730,26
27731,32
27732,10
27733,28
27734,33
27735,32
27736,30
27737,36
27738,33
27739,32
27740,44
27741,41
27742,43
27743,28
27744,19
27745,24
27746,35
27747,35
27748,14
27749,16
27750,32
27751,22
27752,42
27753,24
27754,25
27755,37
27756,27
27757,25
27758,44
27759,21
27760,32
27761,33
27762,33
27763,27
27764,27
27765,28
27766,34
27767,29
27768,33
27769,22
27770,7
27771,28
27772,32
27773,26
27774,18
27775,29
27776,21
27777,32
27778,30
27779,23
27780,24
27781,20
27782,27
27783,21
27784,28
27785,28
27786,26
27787,26
27788,30
27789,32
27790,33
27791,42
27792,21
27793,30
27794,23
27795,20
27796,25
27797,26
27798,23
27799,22
27800,19
27801,20
27802,29
27803,32
27804,25
27805,33
27806,38
27807,26
27808,25
27809,31
27810,24
27811,23
27812,35
27813,35
27814,14
27815,24
27816,25
27817,21
27818,18
27819,18
27820,30
27821,28
27822,25
27823,22
27824,24
27825,21
27826,34
27827,29
27828,30
27829,29
27830,30
27831,25
27832,17
27833,17
27834,40
27835,17
27836,28
27837,26
27838,31
27839,23
27840,22
27841,31
27842,75
27843,34
27844,87
27845,36
27846,52
27847,31
27848,60
27849,69
27850,117
27851,78
27852,96
27853,48
27854,141
27855,97
27856,163
27857,63
27858,147
27859,74
27860,87
27861,73
27862,69
27863,129
27864,27
27865,141
27866,130
27867,100
27868,34
27869,67
27870,58
27871,110
27872,39
27873,87
27874,64
27875,91
27876,106
27877,168
27878,71
27879,88
27880,41
27881,104
27882,83
27883,83
27884,104
27885,96
27886,119
27887,82
27888,18
27889,29
27890,92
27891,31
27892,31
27893,75
27894,30
27895,26
27896,46
27897,43
27898,52
27899,59
27900,35
27901,32
27902,47
27903,33
27904,51
27905,4
27906,67
27907,38
27908,41
27909,45
27910,36
27911,53
27912,15
27913,38
27914,63
27915,29
27916,40
27917,167
27918,31
27919,33
27920,46
27921,79
27922,57
27923,71
27924,26
27925,131
27926,32
27927,26
27928,115
27929,25
27930,42
27931,82
27932,67
27933,64
27934,30
27935,35
27936,105
27937,20
27938,94
27939,91
27940,40
27941,133
27942,22
27943,90
27944,88
27945,22
27946,68
27947,113
27948,56
27949,80
27950,97
27951,28
27952,45
27953,271
27954,139
27955,23
27956,25
27957,35
27958,28
27959,52
27960,30
27961,32
27962,34
27963,45
27964,20
27965,102
27966,28
27967,16
27968,17
27969,23
27970,13
27971,31
27972,47
27973,46
27974,38
27975,16
27976,19
27977,37
27978,33
27979,19
27980,62
27981,70
27982,21
27983,45
27984,32
27985,31
27986,16
27987,170
27988,41
27989,258
27990,22
27991,34
27992,79
27993,105
27994,35
27995,16
27996,29
27997,33
27998,59
27999,49
28000,30
28001,143
28002,42
28003,49
28004,78
28005,45
28006,16
28007,28
28008,50
28009,75
28010,42
28011,66
28012,41
28013,110
28014,51
28015,116
28016,37
28017,109
28018,168
28019,69
28020,10
28021,34
28022,22
28023,12
28024,53
28025,154
28026,12
28027,22
28028,54
28029,40
28030,24
28031,74
28032,127
28033,45
28034,25
28035,34
28036,29
28037,81
28038,24
28039,55
28040,46
28041,19
28042,18
28043,25
28044,22
28045,28
28046,17
28047,51
28048,30
28049,41
28050,67
28051,28
28052,79
28053,95
28054,60
28055,27
28056,36
28057,27
28058,21
28059,21
28060,33
28061,20
28062,84
28063,33
28064,65
28065,41
28066,46
28067,27
28068,27
28069,54
28070,216
28071,42
28072,16
28073,60
28074,41
28075,147
28076,28
28077,127
28078,76
28079,112
28080,23
28081,35
28082,71
28083,32
28084,29
28085,57
28086,21
28087,42
28088,46
28089,20
28090,37
28091,161
28092,39
28093,32
28094,46
28095,38
28096,50
28097,22
28098,38
28099,76
28100,41
28101,40
28102,48
28103,115
28104,90
28105,88
28106,47
28107,22
28108,94
28109,54
28110,42
28111,35
28112,381
28113,79
28114,49
28115,66
28116,38
28117,20
28118,16
28119,143
28120,50
28121,36
28122,139
28123,41
28124,29
28125,27
28126,102
28127,86
28128,54
28129,70
28130,99
28131,32
28132,31
28133,43
28134,38
28135,49
28136,21
28137,30
28138,29
28139,48
28140,54
28141,68
28142,43
28143,24
28144,51
28145,40
28146,58
28147,72
28148,76
28149,50
28150,37
28151,45
28152,54
28153,125
28154,59
28155,43
28156,56
28157,26
28158,120
28159,56
28160,70
28161,58
28162,48
28163,85
28164,18
28165,32
28166,37
28167,103
28168,29
28169,18
28170,21
28171,70
28172,36
28173,31
28174,216
28175,26
28176,31
28177,27
28178,34
28179,22
28180,32
28181,68
28182,55
28183,81
28184,57
28185,40
28186,45
28187,31
28188,29
28189,52
28190,44
28191,19
28192,35
28193,47
28194,83
28195,51
28196,119
28197,74
28198,26
28199,219
28200,22
28201,30
28202,100
28203,81
28204,113
28205,35
28206,69
28207,42
28208,102
28209,30
28210,49
28211,86
28212,14
28213,51
28214,30
28215,49
28216,135
28217,124
28218,22
28219,38
28220,35
28221,218
28222,22
28223,220
28224,55
28225,50
28226,42
28227,52
28228,353
28229,34
28230,179
28231,39
28232,21
28233,58
28234,106
28235,65
28236,29
28237,38
28238,24
28239,60
28240,70
28241,33
28242,71
28243,35
28244,24
28245,25
28246,30
28247,75
28248,20
28249,21
28250,35
28251,13
28252,103
28253,28
28254,11
28255,178
28256,51
28257,38
28258,21
28259,35
28260,71
28261,18
28262,21
28263,41
28264,28
28265,21
28266,34
28267,35
28268,109
28269,13
28270,123
28271,44
28272,36
28273,33
28274,32
28275,59
28276,60
28277,21
28278,30
28279,69
28280,18
28281,34
28282,29
28283,56
28284,30
28285,48
28286,71
28287,25
28288,57
28289,67
28290,40
28291,39
28292,46
28293,49
28294,31
28295,53
28296,58
28297,43
28298,76
28299,22
28300,50
28301,19
28302,83
28303,35
28304,20
28305,64
28306,12
28307,55
28308,31
28309,32
28310,43
28311,70
28312,39
28313,31
28314,37
28315,31
28316,35
28317,28
28318,53
28319,45
28320,50
28321,56
28322,57
28323,31
28324,21
28325,73
28326,56
28327,53
28328,43
28329,55
28330,62
28331,32
28332,69
28333,63
28334,21
28335,41
28336,48
28337,64
28338,57
28339,51
28340,38
28341,48
28342,34
28343,47
28344,11
28345,33
28346,50
28347,47
28348,39
28349,30
28350,73
28351,46
28352,52
28353,28
28354,30
28355,71
28356,67
28357,66
28358,46
28359,22
28360,51
28361,73
28362,80
28363,72
28364,66
28365,37
28366,69
28367,36
28368,67
28369,53
28370,18
28371,9
28372,26
28373,16
28374,57
28375,96
28376,39
28377,18
28378,56
28379,45
28380,96
28381,35
28382,49
28383,21
28384,38
28385,100
28386,65
28387,54
28388,47
28389,52
28390,51
28391,22
28392,57
28393,35
28394,67
28395,59
28396,93
28397,94
28398,32
28399,32
28400,43
28401,82
28402,40
28403,58
28404,42
28405,130
28406,30
28407,20
28408,114
28409,27
28410,18
28411,7
28412,26
28413,54
28414,81
28415,45
28416,40
28417,84
28418,26
28419,85
28420,21
28421,36
28422,25
28423,49
28424,112
28425,88
28426,69
28427,44
28428,22
28429,125
28430,44
28431,74
28432,30
28433,7
28434,106
28435,120
28436,57
28437,173
28438,50
28439,38
28440,62
28441,37
28442,65
28443,64
28444,92
28445,39
28446,104
28447,77
28448,61
28449,63
28450,116
28451,55
28452,70
28453,56
28454,82
28455,49
28456,127
28457,42
28458,61
28459,49
28460,61
28461,31
28462,16
28463,40
28464,79
28465,25
28466,60
28467,41
28468,43
28469,125
28470,71
28471,25
28472,30
28473,56
28474,25
28475,42
28476,22
28477,44
28478,53
28479,33
28480,50
28481,42
28482,51
28483,108
28484,39
28485,56
28486,27
28487,83
28488,137
28489,18
28490,33
28491,2
28492,109
28493,60
28494,37
28495,29
28496,66
28497,42
28498,162
28499,36
28500,35
28501,49
28502,28
28503,146
28504,95
28505,98
28506,23
28507,27
28508,41
28509,67
28510,67
28511,84
28512,40
28513,57
28514,52
28515,25
28516,40
28517,26
28518,60
28519,56
28520,57
28521,60
28522,51
28523,78
28524,294
28525,216
28526,51
28527,30
28528,33
28529,36
28530,95
28531,39
28532,24
28533,32
28534,42
28535,27
28536,95
28537,139
28538,54
28539,56
28540,112
28541,38
28542,43
28543,56
28544,29
28545,45
28546,68
28547,159
28548,54
28549,71
28550,39
28551,111
28552,119
28553,189
28554,42
28555,67
28556,82
28557,82
28558,75
28559,24
28560,141
28561,153
28562,68
28563,57
28564,79
28565,22
28566,100
28567,109
28568,35
28569,65
28570,58
28571,42
28572,109
28573,64
28574,273
28575,75
28576,35
28577,70
28578,112
28579,76
28580,120
28581,53
28582,197
28583,100
28584,51
28585,31
28586,38
28587,73
28588,91
28589,143
28590,37
28591,75
28592,33
28593,13
28594,14
28595,35
28596,41
28597,70
28598,68
28599,86
28600,20
28601,35
28602,32
28603,29
28604,15
28605,101
28606,31
28607,81
28608,113
28609,67
28610,53
28611,66
28612,40
28613,136
28614,40
28615,140
28616,60
28617,108
28618,98
28619,29
28620,89
28621,68
28622,97
28623,77
28624,66
28625,44
28626,46
28627,97
28628,27
28629,31
28630,62
28631,42
28632,29
28633,10
28634,193
28635,17
28636,30
28637,150
28638,73
28639,33
28640,33
28641,150
28642,45
28643,267
28644,52
28645,66
28646,94
28647,135
28648,16
28649,47
28650,24
28651,57
28652,39
28653,89
28654,60
28655,49
28656,75
28657,50
28658,47
28659,256
28660,130
28661,33
28662,44
28663,52
28664,44
28665,75
28666,44
28667,98
28668,36
28669,33
28670,14
28671,42
28672,33
28673,20
28674,30
28675,58
28676,69
28677,20
28678,26
28679,27
28680,7
28681,31
28682,72
28683,25
28684,29
28685,158
28686,44
28687,79
28688,28
28689,22
